
 uygulama_sayisi: [[56, 42, 58, 39, 41, 19, 44, 38]] 
 entropi_dususu: [[20, 8, 22, 14, 19, 3, 18, 12]] 


 uygulama_sayisi: [[36, 27, 47, 46, 41, 60, 54, 31]] 
 entropi_dususu: [[7, 6, 19, 16, 15, 18, 22, 6]] 


 uygulama_sayisi: [[48, 40, 41, 30, 59, 69, 56, 46]] 
 entropi_dususu: [[13, 9, 10, 4, 29, 27, 23, 10]] 


 uygulama_sayisi: [[53, 45, 43, 72, 46, 51, 56, 44]] 
 entropi_dususu: [[16, 9, 11, 29, 13, 18, 24, 12]] 


 uygulama_sayisi: [[34, 35, 73, 67, 73, 47, 54, 42]] 
 entropi_dususu: [[5, 5, 27, 24, 41, 14, 13, 9]] 


 uygulama_sayisi: [[50, 20, 34, 31, 65, 41, 58, 47]] 
 entropi_dususu: [[15, 1, 16, 10, 26, 18, 26, 11]] 


 uygulama_sayisi: [[62, 21, 42, 51, 32, 36, 33, 23]] 
 entropi_dususu: [[18, 4, 13, 21, 12, 10, 11, 3]] 


 uygulama_sayisi: [[44, 42, 60, 44, 53, 22, 27, 46]] 
 entropi_dususu: [[9, 10, 23, 15, 21, 3, 9, 12]] 


 uygulama_sayisi: [[42, 45, 56, 44, 59, 57, 62, 26]] 
 entropi_dususu: [[11, 11, 19, 12, 21, 23, 25, 4]] 


 uygulama_sayisi: [[54, 56, 59, 42, 56, 24, 54, 36]] 
 entropi_dususu: [[17, 12, 21, 16, 19, 5, 15, 4]] 


 uygulama_sayisi: [[44, 43, 63, 58, 59, 55, 46, 41]] 
 entropi_dususu: [[14, 10, 21, 18, 31, 25, 19, 10]] 


 uygulama_sayisi: [[46, 52, 56, 53, 75, 44, 58, 51]] 
 entropi_dususu: [[12, 16, 20, 16, 36, 16, 25, 11]] 


 uygulama_sayisi: [[47, 18, 52, 33, 48, 46, 45, 25]] 
 entropi_dususu: [[11, 1, 22, 9, 17, 21, 17, 3]] 


 uygulama_sayisi: [[50, 41, 48, 55, 66, 51, 53, 33]] 
 entropi_dususu: [[11, 9, 14, 23, 29, 19, 27, 8]] 


 uygulama_sayisi: [[54, 54, 32, 47, 49, 30, 63, 57]] 
 entropi_dususu: [[11, 14, 11, 17, 22, 7, 24, 18]] 


 uygulama_sayisi: [[43, 25, 67, 39, 50, 34, 57, 17]] 
 entropi_dususu: [[11, 3, 23, 12, 19, 8, 20, 1]] 


 uygulama_sayisi: [[49, 40, 60, 52, 60, 35, 60, 43]] 
 entropi_dususu: [[14, 8, 24, 19, 24, 10, 19, 7]] 


 uygulama_sayisi: [[24, 31, 51, 29, 52, 49, 60, 55]] 
 entropi_dususu: [[6, 4, 16, 6, 25, 13, 26, 17]] 


 uygulama_sayisi: [[37, 33, 58, 46, 36, 36, 55, 22]] 
 entropi_dususu: [[10, 9, 22, 22, 18, 12, 31, 3]] 


 uygulama_sayisi: [[21, 35, 49, 31, 43, 49, 41, 17]] 
 entropi_dususu: [[3, 7, 21, 8, 28, 21, 23, 4]] 


 uygulama_sayisi: [[52, 40, 73, 38, 19, 70, 50, 67]] 
 entropi_dususu: [[15, 10, 33, 8, 6, 25, 20, 20]] 


 uygulama_sayisi: [[66, 45, 78, 15, 79, 42, 69, 54]] 
 entropi_dususu: [[21, 9, 37, 2, 45, 8, 25, 13]] 


 uygulama_sayisi: [[57, 42, 53, 40, 51, 31, 38, 39]] 
 entropi_dususu: [[13, 12, 18, 11, 21, 9, 13, 9]] 


 uygulama_sayisi: [[55, 39, 47, 41, 58, 41, 45, 25]] 
 entropi_dususu: [[16, 13, 17, 11, 28, 15, 24, 4]] 


